hsc	mpp1	mpp2	mpp3	mpp4	mpp5	cmp-cd55-minus	cmp-cd55-plus	mep	gmp	clp	mdp	cdp	cmop	premege	mkp	cfu-e	megas	monos	neutros	eosinos	dc-cd8a	dc-cd11b	pdc	b-cells	t-cells
0.96	0.8666666666666667	0.875	0.8902439024390244	0.8769230769230769	0.9090909090909091	0.851063829787234	0.8518518518518519	0.5555555555555556	0.85	0.8478260869565217	0.8947368421052632	0.94	0.9545454545454546	0.7575757575757576	0.8	0.6739130434782609	0.6666666666666666	0.7317073170731707	0.7307692307692307	0.7741935483870968	0.8108108108108109	0.5454545454545454	0.65625	0.796875	0.7636363636363637
0.625	0.5714285714285714	0.4482758620689655	0.5625	0.6753246753246753	0.5454545454545454	0.5833333333333334	0.5952380952380952	0.17647058823529413	0.38	0.5483870967741935	0.4	0.4444444444444444	0.5384615384615384	0.25	0.4722222222222222	0.3902439024390244	0.06666666666666667	0.5128205128205128	0.3888888888888889	0.32142857142857145	0.3157894736842105	0.375	0.45454545454545453	0.42	0.37777777777777777
0.9795918367346939	0.9523809523809523	0.8857142857142857	0.8787878787878788	0.8767123287671232	0.9565217391304348	0.8484848484848485	0.7843137254901961	0.5681818181818182	0.9193548387096774	0.9047619047619048	1.0	0.8571428571428571	0.6666666666666666	0.75	0.8125	0.675	0.6428571428571429	0.8378378378378378	0.782608695652174	0.7096774193548387	0.8	0.8947368421052632	0.7333333333333333	0.8648648648648649	0.8
1.0	0.8518518518518519	0.8333333333333334	0.8723404255319149	0.9166666666666666	0.8571428571428571	0.8260869565217391	0.9230769230769231	0.6176470588235294	0.7674418604651163	0.7857142857142857	0.9333333333333333	0.9090909090909091	1.0	0.8636363636363636	0.8148148148148148	0.875	0.5	0.6944444444444444	0.9411764705882353	0.8461538461538461	0.8333333333333334	0.75	0.7894736842105263	0.9393939393939394	0.9
0.975609756097561	0.875	0.7741935483870968	0.8461538461538461	0.8571428571428571	0.9264705882352942	0.9375	0.8431372549019608	0.5925925925925926	0.9411764705882353	0.8275862068965517	0.9411764705882353	0.9142857142857143	0.9090909090909091	0.75	0.8387096774193549	0.8076923076923077	0.8461538461538461	0.7209302325581395	0.84	0.7777777777777778	0.8157894736842105	0.8571428571428571	0.8333333333333334	0.9	0.8387096774193549
0.9142857142857143	0.9090909090909091	0.8888888888888888	0.8648648648648649	0.9024390243902439	0.9655172413793104	0.7619047619047619	0.9259259259259259	0.76	0.96	0.7894736842105263	0.8947368421052632	0.8181818181818182	0.8571428571428571	0.7619047619047619	0.8571428571428571	0.6296296296296297	0.6	0.8461538461538461	0.6666666666666666	0.75	0.75	0.5416666666666666	0.7272727272727273	0.6060606060606061	0.6818181818181818
0.8245614035087719	0.8	0.8205128205128205	0.9117647058823529	0.8877551020408163	0.8777777777777778	0.7857142857142857	0.8529411764705882	0.5	0.9090909090909091	0.855072463768116	0.8387096774193549	0.7349397590361446	0.84	0.75	0.8653846153846154	0.6428571428571429	0.9230769230769231	0.7464788732394366	0.6842105263157895	0.5531914893617021	0.7096774193548387	0.7674418604651163	0.7368421052631579	0.6888888888888889	0.8088235294117647
0.9574468085106383	0.9090909090909091	0.972972972972973	0.92	0.9253731343283582	0.9571428571428572	0.9166666666666666	0.8909090909090909	0.7857142857142857	0.9571428571428572	0.9636363636363636	0.9523809523809523	0.9210526315789473	0.7058823529411765	1.0	0.926829268292683	0.9024390243902439	0.8571428571428571	0.9318181818181818	0.967741935483871	1.0	1.0	0.9230769230769231	0.9142857142857143	0.9672131147540983	0.9555555555555556
0.8085106382978723	0.8125	0.7368421052631579	0.797752808988764	0.8823529411764706	0.8591549295774648	0.7380952380952381	0.6346153846153846	0.5245901639344263	0.7027027027027027	0.8472222222222222	0.6666666666666666	0.7777777777777778	0.8333333333333334	0.6666666666666666	0.4883720930232558	0.42857142857142855	0.36363636363636365	0.7142857142857143	0.5161290322580645	0.5769230769230769	0.5357142857142857	0.3333333333333333	0.6206896551724138	0.6363636363636364	0.55
0.6875	0.8421052631578947	0.5862068965517241	0.8888888888888888	0.8059701492537313	0.7454545454545455	0.9166666666666666	0.74	0.6388888888888888	0.7446808510638298	0.7272727272727273	0.8095238095238095	0.8333333333333334	0.7692307692307693	0.6923076923076923	0.6923076923076923	0.5111111111111111	0.25	0.625	0.8064516129032258	0.4583333333333333	0.5227272727272727	0.7241379310344828	0.65	0.5714285714285714	0.5483870967741935
0.8113207547169812	0.9473684210526315	0.7894736842105263	0.8717948717948718	0.8208955223880597	0.8360655737704918	0.8	0.7123287671232876	0.6808510638297872	0.8378378378378378	0.8222222222222222	0.7391304347826086	0.8484848484848485	0.8235294117647058	0.6666666666666666	0.6666666666666666	0.5348837209302325	0.7058823529411765	0.7222222222222222	0.8	0.7	0.5116279069767442	0.5833333333333334	0.6551724137931034	0.7111111111111111	0.75
0.7777777777777778	0.6363636363636364	0.7727272727272727	0.8387096774193549	0.9473684210526315	0.8055555555555556	0.7142857142857143	0.717948717948718	0.4444444444444444	0.7428571428571429	0.9230769230769231	1.0	0.875	0.8571428571428571	0.65	0.7333333333333333	0.5333333333333333	0.38461538461538464	0.5882352941176471	0.7647058823529411	0.6	0.6666666666666666	0.7727272727272727	0.8	0.6875	0.5882352941176471
0.625	0.6666666666666666	0.5806451612903226	0.6071428571428571	0.423728813559322	0.4189189189189189	0.48484848484848486	0.5263157894736842	0.3783783783783784	0.3448275862068966	0.475	0.2727272727272727	0.5	0.3333333333333333	0.5	0.46153846153846156	0.20833333333333334	0.5	0.42857142857142855	0.5294117647058824	0.2413793103448276	0.3939393939393939	0.39285714285714285	0.5151515151515151	0.4838709677419355	0.6206896551724138
0.9090909090909091	1.0	0.825	0.8679245283018868	0.9024390243902439	0.8983050847457628	0.9032258064516129	0.9215686274509803	0.78125	0.8461538461538461	0.8378378378378378	0.8571428571428571	0.84	1.0	0.5217391304347826	0.7586206896551724	0.7317073170731707	0.6111111111111112	0.7027027027027027	0.8125	0.7	0.7666666666666667	0.8125	0.7894736842105263	0.84375	0.6538461538461539
0.9411764705882353	0.9629629629629629	0.9354838709677419	0.8636363636363636	0.8923076923076924	0.8529411764705882	0.8	0.8676470588235294	0.7368421052631579	0.8793103448275862	0.8936170212765957	0.95	0.8611111111111112	0.8571428571428571	0.8235294117647058	0.8936170212765957	0.775	0.5294117647058824	0.7450980392156863	0.8333333333333334	0.71875	0.8055555555555556	0.7368421052631579	0.8918918918918919	0.8153846153846154	0.9777777777777777
0.9534883720930233	0.9545454545454546	0.9166666666666666	0.9466666666666667	0.8787878787878788	0.8970588235294118	0.95	0.9024390243902439	0.8863636363636364	0.9090909090909091	0.8275862068965517	0.8695652173913043	0.9696969696969697	0.7272727272727273	0.9	0.9024390243902439	0.8333333333333334	0.8888888888888888	0.813953488372093	0.8787878787878788	0.918918918918919	0.9767441860465116	0.90625	0.9	0.8823529411764706	0.9333333333333333
0.9487179487179487	0.88	0.84	0.9565217391304348	0.9565217391304348	0.9384615384615385	0.9117647058823529	0.8421052631578947	0.8478260869565217	0.9285714285714286	0.9166666666666666	0.8095238095238095	1.0	0.8181818181818182	0.8571428571428571	0.8	0.7027027027027027	0.7368421052631579	0.775	0.9655172413793104	0.9393939393939394	1.0	0.9	0.9285714285714286	0.8918918918918919	0.8484848484848485
0.875	0.7777777777777778	0.8333333333333334	0.7272727272727273	0.78125	0.9178082191780822	0.7727272727272727	0.7058823529411765	0.5434782608695652	0.8048780487804879	0.8484848484848485	0.92	0.8	0.7692307692307693	0.8571428571428571	0.6923076923076923	0.43902439024390244	0.7058823529411765	0.7755102040816326	0.6060606060606061	0.6774193548387096	0.8181818181818182	0.7307692307692307	0.7391304347826086	0.6341463414634146	0.7368421052631579
0.8571428571428571	1.0	0.9090909090909091	0.8679245283018868	0.9210526315789473	0.8043478260869565	0.9428571428571428	0.8888888888888888	0.75	1.0	0.92	1.0	1.0	0.8461538461538461	0.9	0.8333333333333334	0.78125	0.9090909090909091	0.6875	0.9032258064516129	0.896551724137931	0.8846153846153846	0.8823529411764706	0.9375	0.8695652173913043	0.9032258064516129
0.6666666666666666	0.8888888888888888	0.7741935483870968	0.8048780487804879	0.8181818181818182	0.8666666666666667	0.7575757575757576	0.7708333333333334	0.7297297297297297	0.8214285714285714	0.7727272727272727	0.5833333333333334	0.875	0.5454545454545454	0.6923076923076923	0.8709677419354839	0.7407407407407407	0.625	0.7419354838709677	0.7037037037037037	0.7419354838709677	0.9	0.9047619047619048	0.8	0.7096774193548387	0.7428571428571429
0.875	0.9	0.92	0.953125	0.9176470588235294	0.8833333333333333	0.8378378378378378	0.8928571428571429	0.74	0.9242424242424242	0.8205128205128205	1.0	0.975609756097561	0.875	0.9354838709677419	0.8823529411764706	0.7307692307692307	0.8	0.8653846153846154	0.8214285714285714	0.8148148148148148	0.9666666666666667	0.868421052631579	0.7714285714285715	0.9047619047619048	0.9137931034482759
0.875	0.972972972972973	1.0	0.9354838709677419	0.9204545454545454	0.8070175438596491	0.9767441860465116	0.9423076923076923	0.7818181818181819	0.9130434782608695	0.9230769230769231	0.7368421052631579	0.9787234042553191	0.8571428571428571	0.8888888888888888	0.9411764705882353	0.7547169811320755	0.7333333333333333	0.8545454545454545	0.8709677419354839	0.9259259259259259	1.0	0.7222222222222222	0.8387096774193549	0.9565217391304348	0.9333333333333333
0.7111111111111111	0.6857142857142857	0.6666666666666666	0.7666666666666667	0.7222222222222222	0.8461538461538461	0.71875	0.45454545454545453	0.18181818181818182	0.7954545454545454	0.6111111111111112	0.9090909090909091	0.7	0.46153846153846156	0.56	0.6333333333333333	0.23684210526315788	0.4	0.4857142857142857	0.5555555555555556	0.5	0.3103448275862069	0.4782608695652174	0.5	0.40816326530612246	0.7142857142857143
